set AGE ['SUV_BIOETOH_E10_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_BIOETOH_E10_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_BIOETOH_E10_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E10_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E10_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E10_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_BIOETOH_E10_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_BIOETOH_E10_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_BIOETOH_E10_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_BIOETOH_E85','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85','2030_2035'] := 2015_2020 ;
set AGE ['SUV_BIOETOH_E85','2035_2040'] := 2020_2025 ;
set AGE ['SUV_BIOETOH_E85','2040_2045'] := 2025_2030 ;
set AGE ['SUV_BIOETOH_E85','2045_2050'] := 2030_2035 ;

set AGE ['SUV_BIOETOH_E85_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_BIOETOH_E85_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_BIOETOH_E85_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_BIOETOH_E85_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_BIOETOH_E85_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_BIOETOH_E85_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_BIOETOH_E85_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_BIOETOH_E85_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_BIOETOH_E85_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_BIOETOH_E85_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_BIOETOH_E85_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_BIOETOH_E85_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_BIOETOH_E85_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_BIOETOH_E85_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_BIOETOH_E85_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_BIOETOH_E85_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_BIOETOH_E85_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CNG','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CNG','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CNG','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CNG','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CNG','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CNG','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CNG','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CNG_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CNG_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CNG_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CNG_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CNG_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CNG_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CNG_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CNG_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CNG_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CNG_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CNG_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CNG_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CNG_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CNG_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CNG_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CNG_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CNG_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CNG_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CNG_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CNG_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CNG_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CSNG','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CSNG','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CSNG','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CSNG','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CSNG','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CSNG','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CSNG','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CSNG_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CSNG_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CSNG_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CSNG_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CSNG_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CSNG_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CSNG_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CSNG_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CSNG_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CSNG_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CSNG_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CSNG_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_CSNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_CSNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_CSNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_CSNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_CSNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL','2030_2035'] := 2015_2020 ;
set AGE ['SUV_DIESEL','2035_2040'] := 2020_2025 ;
set AGE ['SUV_DIESEL','2040_2045'] := 2025_2030 ;
set AGE ['SUV_DIESEL','2045_2050'] := 2030_2035 ;

set AGE ['SUV_DIESEL_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_DIESEL_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_DIESEL_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_DIESEL_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_DIESEL_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_DIESEL_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_DIESEL_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_DIESEL_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_DIESEL_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_DIESEL_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_DIESEL_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_DIESEL_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_DIESEL_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_DIESEL_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_DIESEL_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_DIESEL_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_DIESEL_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E10','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E10','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E10','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E10','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E10_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E10_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E10_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E10_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E10_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E10_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E10_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E10_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E10_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E10_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E10_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E10_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E10_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E10_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E10_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E10_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E10_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E85','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E85','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E85','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E85','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E85_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E85_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E85_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E85_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E85_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E85_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E85_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E85_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E85_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E85_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E85_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E85_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_ETOH_E85_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_ETOH_E85_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_ETOH_E85_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_ETOH_E85_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_ETOH_E85_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_EV','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_EV','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_EV','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_EV','2030_2035'] := 2015_2020 ;
set AGE ['SUV_EV','2035_2040'] := 2020_2025 ;
set AGE ['SUV_EV','2040_2045'] := 2025_2030 ;
set AGE ['SUV_EV','2045_2050'] := 2030_2035 ;

set AGE ['SUV_EV_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_EV_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_EV_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_EV_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_EV_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_EV_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_EV_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_EV_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_EV_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_EV_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_EV_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_EV_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_EV_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_EV_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_EV_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_EV_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_EV_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_EV_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_EV_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_EV_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_EV_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_EV_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_EV_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_EV_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_EV_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_EV_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_EV_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_EV_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_FC_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2','2030_2035'] := 2015_2020 ;
set AGE ['SUV_FC_H2','2035_2040'] := 2020_2025 ;
set AGE ['SUV_FC_H2','2040_2045'] := 2025_2030 ;
set AGE ['SUV_FC_H2','2045_2050'] := 2030_2035 ;

set AGE ['SUV_FC_H2_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_FC_H2_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_FC_H2_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_FC_H2_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_FC_H2_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_FC_H2_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_FC_H2_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_FC_H2_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_FC_H2_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_FC_H2_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_FC_H2_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_FC_H2_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_FC_H2_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_FC_H2_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_FC_H2_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_FC_H2_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_FC_H2_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_GASOLINE','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE','2030_2035'] := 2015_2020 ;
set AGE ['SUV_GASOLINE','2035_2040'] := 2020_2025 ;
set AGE ['SUV_GASOLINE','2040_2045'] := 2025_2030 ;
set AGE ['SUV_GASOLINE','2045_2050'] := 2030_2035 ;

set AGE ['SUV_GASOLINE_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_GASOLINE_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_GASOLINE_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_GASOLINE_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_GASOLINE_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_GASOLINE_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_GASOLINE_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_GASOLINE_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_GASOLINE_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_GASOLINE_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_GASOLINE_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_GASOLINE_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_GASOLINE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_GASOLINE_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_GASOLINE_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_GASOLINE_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_GASOLINE_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_HY_GASOLINE','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE','2030_2035'] := 2015_2020 ;
set AGE ['SUV_HY_GASOLINE','2035_2040'] := 2020_2025 ;
set AGE ['SUV_HY_GASOLINE','2040_2045'] := 2025_2030 ;
set AGE ['SUV_HY_GASOLINE','2045_2050'] := 2030_2035 ;

set AGE ['SUV_HY_GASOLINE_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_HY_GASOLINE_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_HY_GASOLINE_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_HY_GASOLINE_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_HY_GASOLINE_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_HY_GASOLINE_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_HY_GASOLINE_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_HY_GASOLINE_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_HY_GASOLINE_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_HY_GASOLINE_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_HY_GASOLINE_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_HY_GASOLINE_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_HY_GASOLINE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_HY_GASOLINE_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_HY_GASOLINE_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_HY_GASOLINE_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_HY_GASOLINE_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PHEV_GASOLINE','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PHEV_GASOLINE','2035_2040'] := 2020_2025 ;
