# Tech parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

let c_maint['YEAR_2045','LCV_CSNG'] := 211.486 ; 
let c_p['YEAR_2045','LCV_CSNG'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_CSNG'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_CSNG'] := 2.251e-05 ; 
let trl['YEAR_2045','LCV_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2045','LCV_CSNG_MD','CO2_E'] := 0.2752029518304051 ; 
let layers_in_out['YEAR_2045','LCV_CSNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2045','LCV_CSNG_MD','SNG_HP'] := -1.5995129139718698 ; 

let layers_in_out['YEAR_2045','LCV_CSNG_SD','CO2_E'] := 0.2752029518304051 ; 
let layers_in_out['YEAR_2045','LCV_CSNG_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2045','LCV_CSNG_SD','SNG_HP'] := -1.5995129139718698 ; 

let c_inv['YEAR_2045','LCV_DIESEL'] := 3005.8256445850066 ; 
let c_maint['YEAR_2045','LCV_DIESEL'] := 277.119 ; 
let c_p['YEAR_2045','LCV_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_DIESEL'] := 2.606e-05 ; 
let trl['YEAR_2045','LCV_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2045','LCV_DIESEL_MD','CO2_E'] := 0.2856857557459022 ; 
let layers_in_out['YEAR_2045','LCV_DIESEL_MD','DIESEL'] := -1.080787075954377 ; 
let layers_in_out['YEAR_2045','LCV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2045','LCV_DIESEL_SD','CO2_E'] := 0.2856857557459022 ; 
let layers_in_out['YEAR_2045','LCV_DIESEL_SD','DIESEL'] := -1.080787075954377 ; 
let layers_in_out['YEAR_2045','LCV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2045','LCV_ETOH_E10'] := 2620.1743034447386 ; 
let c_maint['YEAR_2045','LCV_ETOH_E10'] := 200.912 ; 
let c_p['YEAR_2045','LCV_ETOH_E10'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_ETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_ETOH_E10'] := 2.369e-05 ; 
let trl['YEAR_2045','LCV_ETOH_E10'] := 9.0 ; 



let c_inv['YEAR_2045','LCV_ETOH_E85'] := 2620.1743034447386 ; 
let c_maint['YEAR_2045','LCV_ETOH_E85'] := 200.912 ; 
let c_p['YEAR_2045','LCV_ETOH_E85'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_ETOH_E85'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_ETOH_E85'] := 2.369e-05 ; 
let trl['YEAR_2045','LCV_ETOH_E85'] := 9.0 ; 



let c_inv['YEAR_2045','LCV_EV'] := 4580.377235957103 ; 
let c_maint['YEAR_2045','LCV_EV'] := 126.09 ; 
let c_p['YEAR_2045','LCV_EV'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_EV'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_EV'] := 2.369e-05 ; 
let trl['YEAR_2045','LCV_EV'] := 9.0 ; 

let layers_in_out['YEAR_2045','LCV_EV_MD','ELECTRICITY_MV'] := -0.47512934169175314 ; 
let layers_in_out['YEAR_2045','LCV_EV_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2045','LCV_EV_SD','ELECTRICITY_MV'] := -0.47512934169175314 ; 
let layers_in_out['YEAR_2045','LCV_EV_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2045','LCV_FC_H2'] := 2112.957633540228 ; 
let c_maint['YEAR_2045','LCV_FC_H2'] := 90.065 ; 
let c_p['YEAR_2045','LCV_FC_H2'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_FC_H2'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_FC_H2'] := 3.317e-05 ; 
let trl['YEAR_2045','LCV_FC_H2'] := 9.0 ; 

let layers_in_out['YEAR_2045','LCV_FC_H2_MD','H2_HP'] := -0.4800376216731194 ; 
let layers_in_out['YEAR_2045','LCV_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2045','LCV_FC_H2_SD','H2_HP'] := -0.4800376216731194 ; 
let layers_in_out['YEAR_2045','LCV_FC_H2_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2045','LCV_GASOLINE'] := 2381.975854118585 ; 
let c_maint['YEAR_2045','LCV_GASOLINE'] := 182.647 ; 
let c_p['YEAR_2045','LCV_GASOLINE'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_GASOLINE'] := 2.606e-05 ; 
let trl['YEAR_2045','LCV_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2045','LCV_GASOLINE_MD','CO2_E'] := 0.414 ; 
let layers_in_out['YEAR_2045','LCV_GASOLINE_MD','GASOLINE'] := -1.529 ; 
let layers_in_out['YEAR_2045','LCV_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2045','LCV_GASOLINE_SD','CO2_E'] := 0.414 ; 
let layers_in_out['YEAR_2045','LCV_GASOLINE_SD','GASOLINE'] := -1.529 ; 
let layers_in_out['YEAR_2045','LCV_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2045','LCV_PHEV_DIESEL'] := 2902.97 ; 
let c_maint['YEAR_2045','LCV_PHEV_DIESEL'] := 174.585 ; 
let c_p['YEAR_2045','LCV_PHEV_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_PHEV_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_PHEV_DIESEL'] := 2.369e-05 ; 
let trl['YEAR_2045','LCV_PHEV_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_MD','CO2_E'] := 0.075 ; 
let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_MD','DIESEL'] := -0.284 ; 
let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_MD','ELECTRICITY_MV'] := -0.449 ; 
let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_SD','CO2_E'] := 0.075 ; 
let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_SD','DIESEL'] := -0.284 ; 
let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_SD','ELECTRICITY_MV'] := -0.449 ; 
let layers_in_out['YEAR_2045','LCV_PHEV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2045','LCV_PROPANE'] := 2835.685283500014 ; 
let c_maint['YEAR_2045','LCV_PROPANE'] := 182.647 ; 
let c_p['YEAR_2045','LCV_PROPANE'] := 0.093 ; 
let lifetime['YEAR_2045','LCV_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2045','LCV_PROPANE'] := 2.606e-05 ; 
let trl['YEAR_2045','LCV_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2045','LCV_PROPANE_MD','CO2_E'] := 0.366 ; 
let layers_in_out['YEAR_2045','LCV_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2045','LCV_PROPANE_MD','PROPANE'] := -1.634 ; 

let layers_in_out['YEAR_2045','LCV_PROPANE_SD','CO2_E'] := 0.366 ; 
let layers_in_out['YEAR_2045','LCV_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2045','LCV_PROPANE_SD','PROPANE'] := -1.634 ; 

let c_op['YEAR_2045','LFO',1] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',2] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',3] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',4] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',5] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',6] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',7] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',8] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',9] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',10] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',11] := 0.10242285169984898 ; 
let c_op['YEAR_2045','LFO',12] := 0.10242285169984898 ; 
let layers_in_out['YEAR_2045','LFO','LFO'] := 1.0 ; 

let layers_in_out['YEAR_2045','LNG','LNG'] := 1.0 ; 

let c_inv['YEAR_2045','LP_H2_GRID'] := 835.83 ; 
let c_p['YEAR_2045','LP_H2_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','LP_H2_GRID'] := 20.0 ; 
let ref_size['YEAR_2045','LP_H2_GRID'] := 0.002 ; 
let trl['YEAR_2045','LP_H2_GRID'] := 9.0 ; 

let c_inv['YEAR_2045','LP_NG_GRID'] := 203.931 ; 
let c_p['YEAR_2045','LP_NG_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','LP_NG_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','LP_NG_GRID'] := 0.00047 ; 
let trl['YEAR_2045','LP_NG_GRID'] := 9.0 ; 

let layers_in_out['YEAR_2045','LT_DEC_WH','HEAT_LOW_T_DECEN'] := -1.0 ; 
let layers_in_out['YEAR_2045','LT_DEC_WH','HEAT_WASTE'] := 1.0 ; 
let c_p['YEAR_2045','LT_DEC_WH'] := 1.0 ; 
let lifetime['YEAR_2045','LT_DEC_WH'] := 20.0 ; 
let trl['YEAR_2045','LT_DEC_WH'] := 9.0 ; 

let layers_in_out['YEAR_2045','LT_DHN_WH','HEAT_LOW_T_DHN'] := -1.0 ; 
let layers_in_out['YEAR_2045','LT_DHN_WH','HEAT_WASTE'] := 1.0 ; 
let c_p['YEAR_2045','LT_DHN_WH'] := 1.0 ; 
let lifetime['YEAR_2045','LT_DHN_WH'] := 20.0 ; 
let trl['YEAR_2045','LT_DHN_WH'] := 9.0 ; 

let c_inv['YEAR_2045','LV_GRID'] := 750.297 ; 
let c_p['YEAR_2045','LV_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','LV_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','LV_GRID'] := 0.0003 ; 
let trl['YEAR_2045','LV_GRID'] := 9.0 ; 

let layers_in_out['YEAR_2045','METATHESIS_PROPYLENE','CO2_A'] := 0.557 ; 
let layers_in_out['YEAR_2045','METATHESIS_PROPYLENE','ETHYLENE'] := 1.0 ; 
let layers_in_out['YEAR_2045','METATHESIS_PROPYLENE','PROPYLENE'] := -3.226 ; 
let c_inv['YEAR_2045','METATHESIS_PROPYLENE'] := 1032.431 ; 
let c_maint['YEAR_2045','METATHESIS_PROPYLENE'] := 51.72 ; 
let c_p['YEAR_2045','METATHESIS_PROPYLENE'] := 1.0 ; 
let lifetime['YEAR_2045','METATHESIS_PROPYLENE'] := 25.0 ; 
let ref_size['YEAR_2045','METATHESIS_PROPYLENE'] := 0.33 ; 
let trl['YEAR_2045','METATHESIS_PROPYLENE'] := 6.0 ; 

let layers_in_out['YEAR_2045','METHANATION','CO2_C'] := -0.198 ; 
let layers_in_out['YEAR_2045','METHANATION','H2_MP'] := -1.282 ; 
let layers_in_out['YEAR_2045','METHANATION','SNG_MP'] := 1.0 ; 
let c_inv['YEAR_2045','METHANATION'] := 419.1258644561672 ; 
let c_maint['YEAR_2045','METHANATION'] := 20.955866957340916 ; 
let c_p['YEAR_2045','METHANATION'] := 1.0 ; 
let lifetime['YEAR_2045','METHANATION'] := 20.0 ; 
let ref_size['YEAR_2045','METHANATION'] := 0.001 ; 
let trl['YEAR_2045','METHANATION'] := 8.0 ; 

let layers_in_out['YEAR_2045','METHANE_TO_METHANOL','CO2_A'] := 0.25 ; 
let layers_in_out['YEAR_2045','METHANE_TO_METHANOL','METHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2045','METHANE_TO_METHANOL','NG_MP'] := -1.3999999890127999 ; 
let c_inv['YEAR_2045','METHANE_TO_METHANOL'] := 231.032255472617 ; 
let c_maint['YEAR_2045','METHANE_TO_METHANOL'] := 11.551827711737277 ; 
let c_p['YEAR_2045','METHANE_TO_METHANOL'] := 1.0 ; 
let lifetime['YEAR_2045','METHANE_TO_METHANOL'] := 25.0 ; 
let ref_size['YEAR_2045','METHANE_TO_METHANOL'] := 0.001 ; 
let trl['YEAR_2045','METHANE_TO_METHANOL'] := 6.0 ; 

let c_op['YEAR_2045','METHANOL',1] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',2] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',3] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',4] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',5] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',6] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',7] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',8] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',9] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',10] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',11] := 0.052440211640211634 ; 
let c_op['YEAR_2045','METHANOL',12] := 0.052440211640211634 ; 
let layers_in_out['YEAR_2045','METHANOL','METHANOL'] := 1.0 ; 

let layers_in_out['YEAR_2045','METHANOL_CARBONYLATION','ACETIC_ACID'] := 1.0 ; 
let layers_in_out['YEAR_2045','METHANOL_CARBONYLATION','CO2_A'] := 0.15 ; 
let layers_in_out['YEAR_2045','METHANOL_CARBONYLATION','METHANOL'] := -2.066 ; 
let c_inv['YEAR_2045','METHANOL_CARBONYLATION'] := 1827.856 ; 
let c_maint['YEAR_2045','METHANOL_CARBONYLATION'] := 91.401 ; 
let c_p['YEAR_2045','METHANOL_CARBONYLATION'] := 1.0 ; 
let lifetime['YEAR_2045','METHANOL_CARBONYLATION'] := 25.0 ; 
let ref_size['YEAR_2045','METHANOL_CARBONYLATION'] := 0.02307 ; 
let trl['YEAR_2045','METHANOL_CARBONYLATION'] := 9.0 ; 

let layers_in_out['YEAR_2045','METHANOL_FT','CO2_C'] := -0.25 ; 
let layers_in_out['YEAR_2045','METHANOL_FT','ELECTRICITY_MV'] := -0.03 ; 
let layers_in_out['YEAR_2045','METHANOL_FT','METHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2045','METHANOL_FT','NG_MP'] := -1.08 ; 
let c_inv['YEAR_2045','METHANOL_FT'] := 482.342 ; 
let c_maint['YEAR_2045','METHANOL_FT'] := 24.081 ; 
let c_p['YEAR_2045','METHANOL_FT'] := 0.85 ; 
let lifetime['YEAR_2045','METHANOL_FT'] := 25.0 ; 
let ref_size['YEAR_2045','METHANOL_FT'] := 0.001 ; 
let trl['YEAR_2045','METHANOL_FT'] := 6.0 ; 

let layers_in_out['YEAR_2045','METHANOL_TO_AROMATICS','BENZENE'] := 1.0 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_AROMATICS','CO2_A'] := 13.186 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_AROMATICS','ETHYLENE'] := 5.33 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_AROMATICS','METHANOL'] := -74.074 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_AROMATICS','TOLUENE'] := 6.296 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_AROMATICS','XYLENE'] := 10.37 ; 
let c_inv['YEAR_2045','METHANOL_TO_AROMATICS'] := 1578.156 ; 
let c_maint['YEAR_2045','METHANOL_TO_AROMATICS'] := 78.908 ; 
let c_p['YEAR_2045','METHANOL_TO_AROMATICS'] := 1.0 ; 
let lifetime['YEAR_2045','METHANOL_TO_AROMATICS'] := 25.0 ; 
let ref_size['YEAR_2045','METHANOL_TO_AROMATICS'] := 0.001 ; 
let trl['YEAR_2045','METHANOL_TO_AROMATICS'] := 8.0 ; 

let layers_in_out['YEAR_2045','METHANOL_TO_OLEFINS','CO2_A'] := 25843.33 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_OLEFINS','ETHYLENE'] := 1.0 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_OLEFINS','METHANOL'] := -2.891 ; 
let layers_in_out['YEAR_2045','METHANOL_TO_OLEFINS','PROPYLENE'] := 1.643 ; 
let c_inv['YEAR_2045','METHANOL_TO_OLEFINS'] := 2010.054 ; 
let c_maint['YEAR_2045','METHANOL_TO_OLEFINS'] := 100.51 ; 
let c_p['YEAR_2045','METHANOL_TO_OLEFINS'] := 1.0 ; 
let lifetime['YEAR_2045','METHANOL_TO_OLEFINS'] := 25.0 ; 
let ref_size['YEAR_2045','METHANOL_TO_OLEFINS'] := 0.31 ; 
let trl['YEAR_2045','METHANOL_TO_OLEFINS'] := 8.0 ; 

let layers_in_out['YEAR_2045','MINES_STORAGE','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2045','MINES_STORAGE','CO2_E'] := 0.308 ; 
let layers_in_out['YEAR_2045','MINES_STORAGE','CO2_S'] := 0.692 ; 
let layers_in_out['YEAR_2045','MINES_STORAGE','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2045','MINES_STORAGE'] := 0.003 ; 
let c_p['YEAR_2045','MINES_STORAGE'] := 0.85 ; 
let lifetime['YEAR_2045','MINES_STORAGE'] := 25.0 ; 
let ref_size['YEAR_2045','MINES_STORAGE'] := 0.001 ; 
let trl['YEAR_2045','MINES_STORAGE'] := 7.0 ; 

let c_inv['YEAR_2045','MP_H2_GRID'] := 2.337 ; 
let c_p['YEAR_2045','MP_H2_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','MP_H2_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','MP_H2_GRID'] := 0.132 ; 
let trl['YEAR_2045','MP_H2_GRID'] := 9.0 ; 

let c_inv['YEAR_2045','MP_NG_GRID'] := 7.258 ; 
let c_p['YEAR_2045','MP_NG_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','MP_NG_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','MP_NG_GRID'] := 0.426 ; 
let trl['YEAR_2045','MP_NG_GRID'] := 9.0 ; 

let c_inv['YEAR_2045','MV_GRID'] := 11.5 ; 
let c_p['YEAR_2045','MV_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','MV_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','MV_GRID'] := 0.03 ; 
let trl['YEAR_2045','MV_GRID'] := 9.0 ; 

let c_p_t['YEAR_2045','NEW_HYDRO_DAM',1] := 0.758 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',2] := 0.742 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',3] := 0.623 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',4] := 0.475 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',5] := 0.416 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',6] := 0.455 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',7] := 0.483 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',8] := 0.484 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',9] := 0.429 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',10] := 0.436 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',11] := 0.523 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_DAM',12] := 0.626 ; 
let layers_in_out['YEAR_2045','NEW_HYDRO_DAM','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2045','NEW_HYDRO_DAM','RES_HYDRO'] := -1.0 ; 
let c_inv['YEAR_2045','NEW_HYDRO_DAM'] := 4129.082607245913 ; 
let c_maint['YEAR_2045','NEW_HYDRO_DAM'] := 86.86 ; 
let c_p['YEAR_2045','NEW_HYDRO_DAM'] := 1.0 ; 
let lifetime['YEAR_2045','NEW_HYDRO_DAM'] := 50.0 ; 
let ref_size['YEAR_2045','NEW_HYDRO_DAM'] := 0.057 ; 
let trl['YEAR_2045','NEW_HYDRO_DAM'] := 9.0 ; 

let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',1] := 0.692 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',2] := 0.675 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',3] := 0.615 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',4] := 0.539 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',5] := 0.484 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',6] := 0.467 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',7] := 0.471 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',8] := 0.482 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',9] := 0.447 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',10] := 0.466 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',11] := 0.524 ; 
let c_p_t['YEAR_2045','NEW_HYDRO_RIVER',12] := 0.61 ; 
let layers_in_out['YEAR_2045','NEW_HYDRO_RIVER','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2045','NEW_HYDRO_RIVER','RES_HYDRO'] := -1.0 ; 
let c_inv['YEAR_2045','NEW_HYDRO_RIVER'] := 6240.058 ; 
let c_maint['YEAR_2045','NEW_HYDRO_RIVER'] := 70.321 ; 
let c_p['YEAR_2045','NEW_HYDRO_RIVER'] := 1.0 ; 
let lifetime['YEAR_2045','NEW_HYDRO_RIVER'] := 30.0 ; 
let ref_size['YEAR_2045','NEW_HYDRO_RIVER'] := 0.042 ; 
let trl['YEAR_2045','NEW_HYDRO_RIVER'] := 9.0 ; 

let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',1] := 0.347 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',2] := 0.385 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',3] := 0.371 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',4] := 0.353 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',5] := 0.311 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',6] := 0.282 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',7] := 0.25 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',8] := 0.229 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',9] := 0.304 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',10] := 0.349 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',11] := 0.407 ; 
let c_p_t['YEAR_2045','NEW_WIND_ONSHORE',12] := 0.394 ; 
let layers_in_out['YEAR_2045','NEW_WIND_ONSHORE','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2045','NEW_WIND_ONSHORE','RES_WIND_ONSHORE'] := -1.0 ; 
let c_inv['YEAR_2045','NEW_WIND_ONSHORE'] := 1827.3803004356316 ; 
let c_maint['YEAR_2045','NEW_WIND_ONSHORE'] := 59.476375019191465 ; 
let c_p['YEAR_2045','NEW_WIND_ONSHORE'] := 1.0 ; 
let lifetime['YEAR_2045','NEW_WIND_ONSHORE'] := 25.0 ; 
let ref_size['YEAR_2045','NEW_WIND_ONSHORE'] := 0.003 ; 
let trl['YEAR_2045','NEW_WIND_ONSHORE'] := 9.0 ; 

let layers_in_out['YEAR_2045','NG_COMP_HE','ELECTRICITY_MV'] := -0.005 ; 
let layers_in_out['YEAR_2045','NG_COMP_HE','NG_EHP'] := 1.0 ; 
let layers_in_out['YEAR_2045','NG_COMP_HE','NG_HP'] := -1.0 ; 
let c_inv['YEAR_2045','NG_COMP_HE'] := 13.19 ; 
let c_maint['YEAR_2045','NG_COMP_HE'] := 1.649 ; 
let c_p['YEAR_2045','NG_COMP_HE'] := 1.0 ; 
let lifetime['YEAR_2045','NG_COMP_HE'] := 35.0 ; 
let ref_size['YEAR_2045','NG_COMP_HE'] := 0.113 ; 
let trl['YEAR_2045','NG_COMP_HE'] := 9.0 ; 

let layers_in_out['YEAR_2045','NG_COMP_LM','ELECTRICITY_MV'] := -0.02 ; 
let layers_in_out['YEAR_2045','NG_COMP_LM','NG_LP'] := -1.0 ; 
let layers_in_out['YEAR_2045','NG_COMP_LM','NG_MP'] := 1.0 ; 
let c_inv['YEAR_2045','NG_COMP_LM'] := 55.104 ; 
let c_maint['YEAR_2045','NG_COMP_LM'] := 6.888 ; 
let c_p['YEAR_2045','NG_COMP_LM'] := 1.0 ; 
let lifetime['YEAR_2045','NG_COMP_LM'] := 35.0 ; 
let ref_size['YEAR_2045','NG_COMP_LM'] := 0.007886 ; 
let trl['YEAR_2045','NG_COMP_LM'] := 9.0 ; 

let layers_in_out['YEAR_2045','NG_COMP_MH','ELECTRICITY_MV'] := -0.004 ; 
let layers_in_out['YEAR_2045','NG_COMP_MH','NG_HP'] := 1.0 ; 
let layers_in_out['YEAR_2045','NG_COMP_MH','NG_MP'] := -1.0 ; 
let c_inv['YEAR_2045','NG_COMP_MH'] := 12.106 ; 
let c_maint['YEAR_2045','NG_COMP_MH'] := 1.513 ; 
let c_p['YEAR_2045','NG_COMP_MH'] := 1.0 ; 
let lifetime['YEAR_2045','NG_COMP_MH'] := 35.0 ; 
let ref_size['YEAR_2045','NG_COMP_MH'] := 0.101 ; 
let trl['YEAR_2045','NG_COMP_MH'] := 9.0 ; 

let c_op['YEAR_2045','NG_EHP',1] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',2] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',3] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',4] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',5] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',6] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',7] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',8] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',9] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',10] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',11] := 0.01969800310994026 ; 
let c_op['YEAR_2045','NG_EHP',12] := 0.01969800310994026 ; 
let layers_in_out['YEAR_2045','NG_EHP','NG_EHP'] := 1.0 ; 

let layers_in_out['YEAR_2045','NG_EXP_EH','HEAT_LOW_T_DECEN'] := -0.001 ; 
let layers_in_out['YEAR_2045','NG_EXP_EH','NG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2045','NG_EXP_EH','NG_HP'] := 1.0 ; 
let c_inv['YEAR_2045','NG_EXP_EH'] := 0.026 ; 
let c_maint['YEAR_2045','NG_EXP_EH'] := 0.002 ; 
let c_p['YEAR_2045','NG_EXP_EH'] := 1.0 ; 
let lifetime['YEAR_2045','NG_EXP_EH'] := 35.0 ; 
let ref_size['YEAR_2045','NG_EXP_EH'] := 0.04116 ; 
