let c_p['YEAR_2025','TRAIN_BIODIESEL'] := 0.275 ; 
let lifetime['YEAR_2025','TRAIN_BIODIESEL'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_BIODIESEL'] := 0.003 ; 
let trl['YEAR_2025','TRAIN_BIODIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_BIODIESEL_ELD','BIO_DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2025','TRAIN_BIODIESEL_ELD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2025','TRAIN_BIODIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_BIODIESEL_LD','BIO_DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2025','TRAIN_BIODIESEL_LD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2025','TRAIN_BIODIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_DIESEL'] := 1090.592 ; 
let c_maint['YEAR_2025','TRAIN_DIESEL'] := 27.062 ; 
let c_p['YEAR_2025','TRAIN_DIESEL'] := 0.275 ; 
let lifetime['YEAR_2025','TRAIN_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_DIESEL'] := 0.003 ; 
let trl['YEAR_2025','TRAIN_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_DIESEL_ELD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2025','TRAIN_DIESEL_ELD','DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2025','TRAIN_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_DIESEL_LD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2025','TRAIN_DIESEL_LD','DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2025','TRAIN_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_ELEC'] := 1090.592 ; 
let c_maint['YEAR_2025','TRAIN_ELEC'] := 27.062 ; 
let c_p['YEAR_2025','TRAIN_ELEC'] := 0.275 ; 
let lifetime['YEAR_2025','TRAIN_ELEC'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_ELEC'] := 0.053 ; 
let trl['YEAR_2025','TRAIN_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_ELEC_ELD','ELECTRICITY_EHV'] := -0.092 ; 
let layers_in_out['YEAR_2025','TRAIN_ELEC_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_ELEC_LD','ELECTRICITY_EHV'] := -0.092 ; 
let layers_in_out['YEAR_2025','TRAIN_ELEC_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_FREIGHT_BIODIESEL'] := 201.804 ; 
let c_maint['YEAR_2025','TRAIN_FREIGHT_BIODIESEL'] := 5.026 ; 
let c_p['YEAR_2025','TRAIN_FREIGHT_BIODIESEL'] := 0.342 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_BIODIESEL'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_FREIGHT_BIODIESEL'] := 0.038 ; 
let trl['YEAR_2025','TRAIN_FREIGHT_BIODIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD','BIO_DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD','BIO_DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_FREIGHT_DIESEL'] := 201.804 ; 
let c_maint['YEAR_2025','TRAIN_FREIGHT_DIESEL'] := 5.026 ; 
let c_p['YEAR_2025','TRAIN_FREIGHT_DIESEL'] := 0.342 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_FREIGHT_DIESEL'] := 0.038 ; 
let trl['YEAR_2025','TRAIN_FREIGHT_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD','DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD','DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_FREIGHT_ELEC'] := 201.804 ; 
let c_maint['YEAR_2025','TRAIN_FREIGHT_ELEC'] := 5.026 ; 
let c_p['YEAR_2025','TRAIN_FREIGHT_ELEC'] := 0.342 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_ELEC'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_FREIGHT_ELEC'] := 0.038 ; 
let trl['YEAR_2025','TRAIN_FREIGHT_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD','ELECTRICITY_EHV'] := -0.068 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_ELEC_LD','ELECTRICITY_EHV'] := -0.068 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_ELEC_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_FREIGHT_H2'] := 201.804 ; 
let c_maint['YEAR_2025','TRAIN_FREIGHT_H2'] := 5.026 ; 
let c_p['YEAR_2025','TRAIN_FREIGHT_H2'] := 0.342 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_H2'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_FREIGHT_H2'] := 0.038 ; 
let trl['YEAR_2025','TRAIN_FREIGHT_H2'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_H2_ELD','H2_HP'] := -0.333 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_H2_LD','H2_HP'] := -0.333 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_H2_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_FREIGHT_NG'] := 201.804 ; 
let c_maint['YEAR_2025','TRAIN_FREIGHT_NG'] := 5.026 ; 
let c_p['YEAR_2025','TRAIN_FREIGHT_NG'] := 0.342 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_NG'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_FREIGHT_NG'] := 0.038 ; 
let trl['YEAR_2025','TRAIN_FREIGHT_NG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_NG_ELD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_NG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_NG_ELD','NG_HP'] := -0.251 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_NG_LD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_NG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_NG_LD','NG_HP'] := -0.251 ; 

let c_inv['YEAR_2025','TRAIN_FREIGHT_SNG'] := 201.804 ; 
let c_maint['YEAR_2025','TRAIN_FREIGHT_SNG'] := 5.026 ; 
let c_p['YEAR_2025','TRAIN_FREIGHT_SNG'] := 0.342 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_SNG'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_FREIGHT_SNG'] := 0.038 ; 
let trl['YEAR_2025','TRAIN_FREIGHT_SNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_SNG_ELD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_SNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_SNG_ELD','SNG_HP'] := -0.251 ; 

let layers_in_out['YEAR_2025','TRAIN_FREIGHT_SNG_LD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_SNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_FREIGHT_SNG_LD','SNG_HP'] := -0.251 ; 

let c_inv['YEAR_2025','TRAIN_H2'] := 1090.592 ; 
let c_maint['YEAR_2025','TRAIN_H2'] := 27.062 ; 
let c_p['YEAR_2025','TRAIN_H2'] := 0.275 ; 
let lifetime['YEAR_2025','TRAIN_H2'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_H2'] := 0.053 ; 
let trl['YEAR_2025','TRAIN_H2'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_H2_ELD','H2_HP'] := -0.312 ; 
let layers_in_out['YEAR_2025','TRAIN_H2_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRAIN_H2_LD','H2_HP'] := -0.312 ; 
let layers_in_out['YEAR_2025','TRAIN_H2_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRAIN_NG'] := 1090.592 ; 
let c_maint['YEAR_2025','TRAIN_NG'] := 27.062 ; 
let c_p['YEAR_2025','TRAIN_NG'] := 0.275 ; 
let lifetime['YEAR_2025','TRAIN_NG'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_NG'] := 0.053 ; 
let trl['YEAR_2025','TRAIN_NG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_NG_ELD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2025','TRAIN_NG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_NG_ELD','NG_HP'] := -0.238 ; 

let layers_in_out['YEAR_2025','TRAIN_NG_LD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2025','TRAIN_NG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_NG_LD','NG_HP'] := -0.238 ; 

let c_inv['YEAR_2025','TRAIN_SNG'] := 1090.592 ; 
let c_maint['YEAR_2025','TRAIN_SNG'] := 27.062 ; 
let c_p['YEAR_2025','TRAIN_SNG'] := 0.275 ; 
let lifetime['YEAR_2025','TRAIN_SNG'] := 40.0 ; 
let ref_size['YEAR_2025','TRAIN_SNG'] := 0.053 ; 
let trl['YEAR_2025','TRAIN_SNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAIN_SNG_ELD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2025','TRAIN_SNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_SNG_ELD','SNG_HP'] := -0.238 ; 

let layers_in_out['YEAR_2025','TRAIN_SNG_LD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2025','TRAIN_SNG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRAIN_SNG_LD','SNG_HP'] := -0.238 ; 

let c_inv['YEAR_2025','TRAMWAY'] := 1208.118 ; 
let c_maint['YEAR_2025','TRAMWAY'] := 185.567 ; 
let c_p['YEAR_2025','TRAMWAY'] := 0.342 ; 
let lifetime['YEAR_2025','TRAMWAY'] := 40.0 ; 
let ref_size['YEAR_2025','TRAMWAY'] := 0.004 ; 
let trl['YEAR_2025','TRAMWAY'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRAMWAY_SD','ELECTRICITY_HV'] := -0.168 ; 
let layers_in_out['YEAR_2025','TRAMWAY_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_LH_BIODIESEL_B100'] := 1255.58 ; 
let c_maint['YEAR_2025','TRUCK_LH_BIODIESEL_B100'] := 54.846 ; 
let c_p['YEAR_2025','TRUCK_LH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_BIODIESEL_B100'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.466 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_BIODIESEL_B100_LD','CO2_E'] := 0.123 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_LH_BIODIESEL_B20'] := 1255.58 ; 
let c_maint['YEAR_2025','TRUCK_LH_BIODIESEL_B20'] := 54.846 ; 
let c_p['YEAR_2025','TRUCK_LH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_BIODIESEL_B20'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.093 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD','CO2_E'] := 0.123 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD','DIESEL'] := -0.372 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_LH_CNG'] := 2100.243 ; 
let c_maint['YEAR_2025','TRUCK_LH_CNG'] := 63.297 ; 
let c_p['YEAR_2025','TRUCK_LH_CNG'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_CNG'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_CNG_LD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_CNG_LD','NG_HP'] := -0.588 ; 

let c_inv['YEAR_2025','TRUCK_LH_CSNG'] := 2100.243 ; 
let c_maint['YEAR_2025','TRUCK_LH_CSNG'] := 63.297 ; 
let c_p['YEAR_2025','TRUCK_LH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_CSNG'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_CSNG_LD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_CSNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_CSNG_LD','SNG_HP'] := -0.588 ; 

let c_inv['YEAR_2025','TRUCK_LH_DIESEL'] := 1255.58 ; 
let c_maint['YEAR_2025','TRUCK_LH_DIESEL'] := 54.846 ; 
let c_p['YEAR_2025','TRUCK_LH_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_DIESEL'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_DIESEL_LD','CO2_E'] := 0.13 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_DIESEL_LD','DIESEL'] := -0.496 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_LH_EV'] := 24776.78 ; 
let c_maint['YEAR_2025','TRUCK_LH_EV'] := 297.907 ; 
let c_p['YEAR_2025','TRUCK_LH_EV'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_EV'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_EV_LD','ELECTRICITY_MV'] := -1.08 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_LH_GASOLINE'] := 1255.58 ; 
let c_maint['YEAR_2025','TRUCK_LH_GASOLINE'] := 54.846 ; 
let c_p['YEAR_2025','TRUCK_LH_GASOLINE'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_GASOLINE'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_GASOLINE_LD','CO2_E'] := 0.153 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_GASOLINE_LD','GASOLINE'] := -0.566 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_GASOLINE_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_LH_HY_DIESEL'] := 1446.428 ; 
let c_maint['YEAR_2025','TRUCK_LH_HY_DIESEL'] := 40.737 ; 
let c_p['YEAR_2025','TRUCK_LH_HY_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_HY_DIESEL'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_HY_DIESEL_LD','CO2_E'] := 0.108 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_HY_DIESEL_LD','DIESEL'] := -0.41 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_LH_PROPANE'] := 1489.955 ; 
let c_maint['YEAR_2025','TRUCK_LH_PROPANE'] := 60.331 ; 
let c_p['YEAR_2025','TRUCK_LH_PROPANE'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_LH_PROPANE'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_LH_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_LH_PROPANE_LD','CO2_E'] := 0.136 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_LH_PROPANE_LD','PROPANE'] := -0.606 ; 

let c_inv['YEAR_2025','TRUCK_SH_BIODIESEL_B100'] := 2445.077 ; 
let c_maint['YEAR_2025','TRUCK_SH_BIODIESEL_B100'] := 109.693 ; 
let c_p['YEAR_2025','TRUCK_SH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_BIODIESEL_B100'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.478 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B100_MD','CO2_E'] := 0.126 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.478 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B100_SD','CO2_E'] := 0.126 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_SH_BIODIESEL_B20'] := 2445.077 ; 
let c_maint['YEAR_2025','TRUCK_SH_BIODIESEL_B20'] := 109.693 ; 
let c_p['YEAR_2025','TRUCK_SH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_BIODIESEL_B20'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.096 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_MD','CO2_E'] := 0.126 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_MD','DIESEL'] := -0.383 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.096 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_SD','CO2_E'] := 0.126 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_SD','DIESEL'] := -0.383 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_SH_CNG'] := 4009.319 ; 
let c_maint['YEAR_2025','TRUCK_SH_CNG'] := 121.09 ; 
let c_p['YEAR_2025','TRUCK_SH_CNG'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_CNG'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_CNG_MD','CO2_E'] := 0.105 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CNG_MD','NG_HP'] := -0.608 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_CNG_SD','CO2_E'] := 0.105 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CNG_SD','NG_HP'] := -0.608 ; 

let c_inv['YEAR_2025','TRUCK_SH_CSNG'] := 4009.319 ; 
let c_maint['YEAR_2025','TRUCK_SH_CSNG'] := 121.09 ; 
let c_p['YEAR_2025','TRUCK_SH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_CSNG'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_CSNG_MD','CO2_E'] := 0.105 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CSNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CSNG_MD','SNG_HP'] := -0.608 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_CSNG_SD','CO2_E'] := 0.105 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CSNG_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_CSNG_SD','SNG_HP'] := -0.608 ; 

let c_inv['YEAR_2025','TRUCK_SH_DIESEL'] := 2445.077 ; 
let c_maint['YEAR_2025','TRUCK_SH_DIESEL'] := 109.693 ; 
let c_p['YEAR_2025','TRUCK_SH_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_DIESEL'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_DIESEL_MD','CO2_E'] := 0.4022 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_DIESEL_MD','DIESEL'] := -1.5227 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_DIESEL_SD','CO2_E'] := 0.4022 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_DIESEL_SD','DIESEL'] := -1.5227 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_SH_EV'] := 7859.176 ; 
let c_maint['YEAR_2025','TRUCK_SH_EV'] := 111.715 ; 
let c_p['YEAR_2025','TRUCK_SH_EV'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_EV'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_EV_MD','ELECTRICITY_MV'] := -0.382 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_EV_SD','ELECTRICITY_MV'] := -0.382 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_EV_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_SH_GASOLINE'] := 2445.077 ; 
let c_maint['YEAR_2025','TRUCK_SH_GASOLINE'] := 109.693 ; 
let c_p['YEAR_2025','TRUCK_SH_GASOLINE'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_GASOLINE'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_GASOLINE_MD','CO2_E'] := 0.3724 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_GASOLINE_MD','GASOLINE'] := -1.3734 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_GASOLINE_SD','CO2_E'] := 0.3724 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_GASOLINE_SD','GASOLINE'] := -1.3734 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_SH_HY_DIESEL'] := 2969.022 ; 
let c_maint['YEAR_2025','TRUCK_SH_HY_DIESEL'] := 84.868 ; 
let c_p['YEAR_2025','TRUCK_SH_HY_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_HY_DIESEL'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_HY_DIESEL_MD','CO2_E'] := 0.112 ; 
