let c_maint['YEAR_2030','TRAIN_SNG'] := 27.062 ; 
let c_p['YEAR_2030','TRAIN_SNG'] := 0.275 ; 
let lifetime['YEAR_2030','TRAIN_SNG'] := 40.0 ; 
let ref_size['YEAR_2030','TRAIN_SNG'] := 0.05317 ; 
let trl['YEAR_2030','TRAIN_SNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRAIN_SNG_ELD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2030','TRAIN_SNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRAIN_SNG_ELD','SNG_HP'] := -0.238 ; 

let layers_in_out['YEAR_2030','TRAIN_SNG_LD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2030','TRAIN_SNG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRAIN_SNG_LD','SNG_HP'] := -0.238 ; 

let c_inv['YEAR_2030','TRAMWAY'] := 1208.118 ; 
let c_maint['YEAR_2030','TRAMWAY'] := 185.567 ; 
let c_p['YEAR_2030','TRAMWAY'] := 0.342 ; 
let lifetime['YEAR_2030','TRAMWAY'] := 40.0 ; 
let ref_size['YEAR_2030','TRAMWAY'] := 0.004 ; 
let trl['YEAR_2030','TRAMWAY'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRAMWAY_SD','ELECTRICITY_HV'] := -0.15497029789231767 ; 
let layers_in_out['YEAR_2030','TRAMWAY_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_LH_BIODIESEL_B100'] := 1316.5040886685472 ; 
let c_maint['YEAR_2030','TRUCK_LH_BIODIESEL_B100'] := 54.846 ; 
let c_p['YEAR_2030','TRUCK_LH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_BIODIESEL_B100'] := 8.175e-05 ; 
let trl['YEAR_2030','TRUCK_LH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.437621794675291 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_BIODIESEL_B100_LD','CO2_E'] := 0.11550961533274848 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_LH_BIODIESEL_B20'] := 1316.5040886685472 ; 
let c_maint['YEAR_2030','TRUCK_LH_BIODIESEL_B20'] := 54.846 ; 
let c_p['YEAR_2030','TRUCK_LH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_BIODIESEL_B20'] := 8.175e-05 ; 
let trl['YEAR_2030','TRUCK_LH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.08733653842232202 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_BIODIESEL_B20_LD','CO2_E'] := 0.11550961533274848 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_BIODIESEL_B20_LD','DIESEL'] := -0.34934615368928806 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_LH_CNG'] := 2178.452341617879 ; 
let c_maint['YEAR_2030','TRUCK_LH_CNG'] := 63.297 ; 
let c_p['YEAR_2030','TRUCK_LH_CNG'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_CNG'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_CNG'] := 7.494e-05 ; 
let trl['YEAR_2030','TRUCK_LH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_CNG_LD','CO2_E'] := 0.1018852458361139 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_CNG_LD','NG_HP'] := -0.5446229504694088 ; 

let c_inv['YEAR_2030','TRUCK_LH_CSNG'] := 2178.452341617879 ; 
let c_maint['YEAR_2030','TRUCK_LH_CSNG'] := 63.297 ; 
let c_p['YEAR_2030','TRUCK_LH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_CSNG'] := 7.494e-05 ; 
let trl['YEAR_2030','TRUCK_LH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_CSNG_LD','CO2_E'] := 0.1018852458361139 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_CSNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_CSNG_LD','SNG_HP'] := -0.5446229504694088 ; 

let c_inv['YEAR_2030','TRUCK_LH_DIESEL'] := 1316.5040886685472 ; 
let c_maint['YEAR_2030','TRUCK_LH_DIESEL'] := 54.846 ; 
let c_p['YEAR_2030','TRUCK_LH_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_DIESEL'] := 8.175e-05 ; 
let trl['YEAR_2030','TRUCK_LH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_DIESEL_LD','CO2_E'] := 0.12208333327851466 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_DIESEL_LD','DIESEL'] := -0.4657948715857175 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_LH_EV'] := 22331.20197454405 ; 
let c_maint['YEAR_2030','TRUCK_LH_EV'] := 297.907 ; 
let c_p['YEAR_2030','TRUCK_LH_EV'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_EV'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_EV'] := 1.022e-05 ; 
let trl['YEAR_2030','TRUCK_LH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_EV_LD','ELECTRICITY_MV'] := -0.9962376250653081 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_LH_GASOLINE'] := 1316.5040886685472 ; 
let c_maint['YEAR_2030','TRUCK_LH_GASOLINE'] := 54.846 ; 
let c_p['YEAR_2030','TRUCK_LH_GASOLINE'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_GASOLINE'] := 8.175e-05 ; 
let trl['YEAR_2030','TRUCK_LH_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_GASOLINE_LD','CO2_E'] := 0.153 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_GASOLINE_LD','GASOLINE'] := -0.566 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_GASOLINE_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_LH_HY_DIESEL'] := 1446.428 ; 
let c_maint['YEAR_2030','TRUCK_LH_HY_DIESEL'] := 40.737 ; 
let c_p['YEAR_2030','TRUCK_LH_HY_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_HY_DIESEL'] := 8.516e-05 ; 
let trl['YEAR_2030','TRUCK_LH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_HY_DIESEL_LD','CO2_E'] := 0.108 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_HY_DIESEL_LD','DIESEL'] := -0.41 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_LH_PROPANE'] := 1562.2515884548536 ; 
let c_maint['YEAR_2030','TRUCK_LH_PROPANE'] := 60.331 ; 
let c_p['YEAR_2030','TRUCK_LH_PROPANE'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_LH_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_LH_PROPANE'] := 8.175e-05 ; 
let trl['YEAR_2030','TRUCK_LH_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_LH_PROPANE_LD','CO2_E'] := 0.136 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_LH_PROPANE_LD','PROPANE'] := -0.606 ; 

let c_inv['YEAR_2030','TRUCK_SH_BIODIESEL_B100'] := 2563.718654016013 ; 
let c_maint['YEAR_2030','TRUCK_SH_BIODIESEL_B100'] := 109.693 ; 
let c_p['YEAR_2030','TRUCK_SH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_BIODIESEL_B100'] := 3.918e-05 ; 
let trl['YEAR_2030','TRUCK_SH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.4488910254394616 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B100_MD','CO2_E'] := 0.11832692302379112 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.4488910254394616 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B100_SD','CO2_E'] := 0.11832692302379112 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_SH_BIODIESEL_B20'] := 2563.718654016013 ; 
let c_maint['YEAR_2030','TRUCK_SH_BIODIESEL_B20'] := 109.693 ; 
let c_p['YEAR_2030','TRUCK_SH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_BIODIESEL_B20'] := 3.918e-05 ; 
let trl['YEAR_2030','TRUCK_SH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.09015384611336467 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_MD','CO2_E'] := 0.11832692302379112 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_MD','DIESEL'] := -0.3596762818897778 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.09015384611336467 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_SD','CO2_E'] := 0.11832692302379112 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_SD','DIESEL'] := -0.3596762818897778 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_SH_CNG'] := 4158.618961635893 ; 
let c_maint['YEAR_2030','TRUCK_SH_CNG'] := 121.09 ; 
let c_p['YEAR_2030','TRUCK_SH_CNG'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_CNG'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_CNG'] := 3.755e-05 ; 
let trl['YEAR_2030','TRUCK_SH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_CNG_MD','CO2_E'] := 0.09725409829810872 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CNG_MD','NG_HP'] := -0.5631475406214295 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_CNG_SD','CO2_E'] := 0.09725409829810872 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CNG_SD','NG_HP'] := -0.5631475406214295 ; 

let c_inv['YEAR_2030','TRUCK_SH_CSNG'] := 4158.618961635893 ; 
let c_maint['YEAR_2030','TRUCK_SH_CSNG'] := 121.09 ; 
let c_p['YEAR_2030','TRUCK_SH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_CSNG'] := 3.755e-05 ; 
let trl['YEAR_2030','TRUCK_SH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_CSNG_MD','CO2_E'] := 0.09725409829810872 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CSNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CSNG_MD','SNG_HP'] := -0.5631475406214295 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_CSNG_SD','CO2_E'] := 0.09725409829810872 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CSNG_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_CSNG_SD','SNG_HP'] := -0.5631475406214295 ; 

let c_inv['YEAR_2030','TRUCK_SH_DIESEL'] := 2563.718654016013 ; 
let c_maint['YEAR_2030','TRUCK_SH_DIESEL'] := 109.693 ; 
let c_p['YEAR_2030','TRUCK_SH_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_DIESEL'] := 3.918e-05 ; 
let trl['YEAR_2030','TRUCK_SH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_DIESEL_MD','CO2_E'] := 0.37770705111245073 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_DIESEL_MD','DIESEL'] := -1.429971473716879 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_DIESEL_SD','CO2_E'] := 0.37770705111245073 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_DIESEL_SD','DIESEL'] := -1.429971473716879 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_SH_EV'] := 7083.440487807101 ; 
let c_maint['YEAR_2030','TRUCK_SH_EV'] := 111.715 ; 
let c_p['YEAR_2030','TRUCK_SH_EV'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_EV'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_EV'] := 2.612e-05 ; 
let trl['YEAR_2030','TRUCK_SH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_EV_MD','ELECTRICITY_MV'] := -0.3523729377545812 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_EV_SD','ELECTRICITY_MV'] := -0.3523729377545812 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_EV_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_SH_GASOLINE'] := 2563.718654016013 ; 
let c_maint['YEAR_2030','TRUCK_SH_GASOLINE'] := 109.693 ; 
let c_p['YEAR_2030','TRUCK_SH_GASOLINE'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_GASOLINE'] := 3.918e-05 ; 
let trl['YEAR_2030','TRUCK_SH_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_GASOLINE_MD','CO2_E'] := 0.3724 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_GASOLINE_MD','GASOLINE'] := -1.3734 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_GASOLINE_SD','CO2_E'] := 0.3724 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_GASOLINE_SD','GASOLINE'] := -1.3734 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_SH_HY_DIESEL'] := 2969.022 ; 
let c_maint['YEAR_2030','TRUCK_SH_HY_DIESEL'] := 84.868 ; 
let c_p['YEAR_2030','TRUCK_SH_HY_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_HY_DIESEL'] := 3.918e-05 ; 
let trl['YEAR_2030','TRUCK_SH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_HY_DIESEL_MD','CO2_E'] := 0.112 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_HY_DIESEL_MD','DIESEL'] := -0.424 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_HY_DIESEL_SD','CO2_E'] := 0.112 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_HY_DIESEL_SD','DIESEL'] := -0.424 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_HY_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2030','TRUCK_SH_PROPANE'] := 2856.7157306892327 ; 
let c_maint['YEAR_2030','TRUCK_SH_PROPANE'] := 120.662 ; 
let c_p['YEAR_2030','TRUCK_SH_PROPANE'] := 0.093 ; 
let lifetime['YEAR_2030','TRUCK_SH_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2030','TRUCK_SH_PROPANE'] := 3.918e-05 ; 
let trl['YEAR_2030','TRUCK_SH_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_PROPANE_MD','CO2_E'] := 0.139 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_PROPANE_MD','PROPANE'] := -0.622 ; 

let layers_in_out['YEAR_2030','TRUCK_SH_PROPANE_SD','CO2_E'] := 0.139 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','TRUCK_SH_PROPANE_SD','PROPANE'] := -0.622 ; 

let layers_in_out['YEAR_2030','UNMINEABLE_COAL_SEAM','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2030','UNMINEABLE_COAL_SEAM','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2030','UNMINEABLE_COAL_SEAM','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2030','UNMINEABLE_COAL_SEAM','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2030','UNMINEABLE_COAL_SEAM'] := 0.008 ; 
let c_p['YEAR_2030','UNMINEABLE_COAL_SEAM'] := 0.85 ; 
let lifetime['YEAR_2030','UNMINEABLE_COAL_SEAM'] := 25.0 ; 
let ref_size['YEAR_2030','UNMINEABLE_COAL_SEAM'] := 0.001 ; 
let trl['YEAR_2030','UNMINEABLE_COAL_SEAM'] := 9.0 ; 

let c_op['YEAR_2030','URANIUM',1] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',2] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',3] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',4] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',5] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',6] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',7] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',8] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',9] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',10] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',11] := 0.006503508759513412 ; 
let c_op['YEAR_2030','URANIUM',12] := 0.006503508759513412 ; 
let layers_in_out['YEAR_2030','URANIUM','URANIUM'] := 1.0 ; 

let layers_in_out['YEAR_2030','WIND_OFFSHORE_DD_EESG','ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['YEAR_2030','WIND_OFFSHORE_DD_EESG','RES_WIND_OFFSHORE'] := -1.0 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',1] := 0.494 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',2] := 0.532 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',3] := 0.468 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',4] := 0.354 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',5] := 0.288 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',6] := 0.254 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',7] := 0.268 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',8] := 0.336 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',9] := 0.48 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',10] := 0.506 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',11] := 0.528 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_EESG',12] := 0.554 ;
let lifetime['YEAR_2030','WIND_OFFSHORE_DD_EESG'] := 25.0 ;
let layers_in_out['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG','ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG','RES_WIND_OFFSHORE'] := -1.0 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',1] := 0.494 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',2] := 0.532 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',3] := 0.468 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',4] := 0.354 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',5] := 0.288 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',6] := 0.254 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',7] := 0.268 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',8] := 0.336 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',9] := 0.48 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',10] := 0.506 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',11] := 0.528 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG',12] := 0.554 ;
let lifetime['YEAR_2030','WIND_OFFSHORE_GB_DFIG_SCIG'] := 25.0 ;
let layers_in_out['YEAR_2030','WIND_OFFSHORE_DD_PMSG','ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['YEAR_2030','WIND_OFFSHORE_DD_PMSG','RES_WIND_OFFSHORE'] := -1.0 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',1] := 0.494 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',2] := 0.532 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',3] := 0.468 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',4] := 0.354 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',5] := 0.288 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',6] := 0.254 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',7] := 0.268 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',8] := 0.336 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',9] := 0.48 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',10] := 0.506 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',11] := 0.528 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_DD_PMSG',12] := 0.554 ;
let lifetime['YEAR_2030','WIND_OFFSHORE_DD_PMSG'] := 25.0 ;
let layers_in_out['YEAR_2030','WIND_OFFSHORE_GB_PMSG','ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['YEAR_2030','WIND_OFFSHORE_GB_PMSG','RES_WIND_OFFSHORE'] := -1.0 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',1] := 0.494 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',2] := 0.532 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',3] := 0.468 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',4] := 0.354 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',5] := 0.288 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',6] := 0.254 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',7] := 0.268 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',8] := 0.336 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',9] := 0.48 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',10] := 0.506 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',11] := 0.528 ;
let c_p_t['YEAR_2030','WIND_OFFSHORE_GB_PMSG',12] := 0.554 ;
let lifetime['YEAR_2030','WIND_OFFSHORE_GB_PMSG'] := 25.0 ;
let c_inv['YEAR_2030','WIND_OFFSHORE_DD_EESG'] := 3990.4321674937964 ;
let c_maint['YEAR_2030','WIND_OFFSHORE_DD_EESG'] := 144.16767997273868 ;
let c_p['YEAR_2030','WIND_OFFSHORE_DD_EESG'] := 1.0 ;
let trl['YEAR_2030','WIND_OFFSHORE_DD_EESG'] := 9.0 ;
