
let layers_in_out['YEAR_2050','SUV_EV_LD','ELECTRICITY_MV'] := -0.21639506221227842 ; 
let layers_in_out['YEAR_2050','SUV_EV_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_EV_MD','ELECTRICITY_MV'] := -0.21639506221227842 ; 
let layers_in_out['YEAR_2050','SUV_EV_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_EV_SD','ELECTRICITY_MV'] := -0.21639506221227842 ; 
let layers_in_out['YEAR_2050','SUV_EV_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SUV_FC_H2'] := 1045.1818052674823 ; 
let c_maint['YEAR_2050','SUV_FC_H2'] := 16.417 ; 
let c_p['YEAR_2050','SUV_FC_H2'] := 0.051 ; 
let lifetime['YEAR_2050','SUV_FC_H2'] := 15.0 ; 
let trl['YEAR_2050','SUV_FC_H2'] := 9.0 ; 

let layers_in_out['YEAR_2050','SUV_FC_H2_ELD','H2_HP'] := -0.3139062500264946 ; 
let layers_in_out['YEAR_2050','SUV_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_FC_H2_LD','H2_HP'] := -0.3139062500264946 ; 
let layers_in_out['YEAR_2050','SUV_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_FC_H2_MD','H2_HP'] := -0.3139062500264946 ; 
let layers_in_out['YEAR_2050','SUV_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_FC_H2_SD','H2_HP'] := -0.3139062500264946 ; 
let layers_in_out['YEAR_2050','SUV_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SUV_GASOLINE'] := 995.9422141626459 ; 
let c_maint['YEAR_2050','SUV_GASOLINE'] := 26.266 ; 
let c_p['YEAR_2050','SUV_GASOLINE'] := 0.051 ; 
let lifetime['YEAR_2050','SUV_GASOLINE'] := 15.0 ; 
let trl['YEAR_2050','SUV_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2050','SUV_GASOLINE_ELD','CO2_E'] := 0.12841071435722928 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_ELD','GASOLINE'] := -0.4741964288355198 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_GASOLINE_LD','CO2_E'] := 0.12841071435722928 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_LD','GASOLINE'] := -0.4741964288355198 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_GASOLINE_MD','CO2_E'] := 0.12841071435722928 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_MD','GASOLINE'] := -0.4741964288355198 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_GASOLINE_SD','CO2_E'] := 0.12841071435722928 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_SD','GASOLINE'] := -0.4741964288355198 ; 
let layers_in_out['YEAR_2050','SUV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SUV_HY_GASOLINE'] := 1056.787 ; 
let c_maint['YEAR_2050','SUV_HY_GASOLINE'] := 23.922 ; 
let c_p['YEAR_2050','SUV_HY_GASOLINE'] := 0.051 ; 
let lifetime['YEAR_2050','SUV_HY_GASOLINE'] := 15.0 ; 
let trl['YEAR_2050','SUV_HY_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_ELD','CO2_E'] := 0.135 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_ELD','GASOLINE'] := -0.57 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_LD','CO2_E'] := 0.135 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_LD','GASOLINE'] := -0.57 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_MD','CO2_E'] := 0.135 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_MD','GASOLINE'] := -0.57 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_SD','CO2_E'] := 0.135 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_SD','GASOLINE'] := -0.57 ; 
let layers_in_out['YEAR_2050','SUV_HY_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SUV_PHEV_GASOLINE'] := 1348.7331372991807 ; 
let c_maint['YEAR_2050','SUV_PHEV_GASOLINE'] := 22.983 ; 
let c_p['YEAR_2050','SUV_PHEV_GASOLINE'] := 0.051 ; 
let lifetime['YEAR_2050','SUV_PHEV_GASOLINE'] := 15.0 ; 
let trl['YEAR_2050','SUV_PHEV_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_ELD','CO2_E'] := 0.06869999997212445 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_ELD','ELECTRICITY_MV'] := -0.14803214280106586 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_ELD','GASOLINE'] := -0.2903392855964783 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_LD','CO2_E'] := 0.06869999997212445 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_LD','ELECTRICITY_MV'] := -0.14803214280106586 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_LD','GASOLINE'] := -0.2903392855964783 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_MD','CO2_E'] := 0.06869999997212445 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_MD','ELECTRICITY_MV'] := -0.14803214280106586 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_MD','GASOLINE'] := -0.2903392855964783 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_SD','CO2_E'] := 0.06869999997212445 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_SD','ELECTRICITY_MV'] := -0.14803214280106586 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_SD','GASOLINE'] := -0.2903392855964783 ; 
let layers_in_out['YEAR_2050','SUV_PHEV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SUV_PROPANE'] := 1305.492529634734 ; 
let c_maint['YEAR_2050','SUV_PROPANE'] := 26.266 ; 
let c_p['YEAR_2050','SUV_PROPANE'] := 0.051 ; 
let lifetime['YEAR_2050','SUV_PROPANE'] := 15.0 ; 
let trl['YEAR_2050','SUV_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2050','SUV_PROPANE_ELD','CO2_E'] := 0.177 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_ELD','PROPANE'] := -0.845 ; 

let layers_in_out['YEAR_2050','SUV_PROPANE_LD','CO2_E'] := 0.177 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_LD','PROPANE'] := -0.845 ; 

let layers_in_out['YEAR_2050','SUV_PROPANE_MD','CO2_E'] := 0.177 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_MD','PROPANE'] := -0.845 ; 

let layers_in_out['YEAR_2050','SUV_PROPANE_SD','CO2_E'] := 0.177 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SUV_PROPANE_SD','PROPANE'] := -0.845 ; 

let layers_in_out['YEAR_2050','TIDAL','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2050','TIDAL','RES_TIDAL'] := -1.0 ; 
let c_inv['YEAR_2050','TIDAL'] := 3209.855 ; 
let c_maint['YEAR_2050','TIDAL'] := 145.902 ; 
let c_p['YEAR_2050','TIDAL'] := 0.35 ; 
let lifetime['YEAR_2050','TIDAL'] := 20.0 ; 
let ref_size['YEAR_2050','TIDAL'] := 0.002 ; 
let trl['YEAR_2050','TIDAL'] := 9.0 ; 

let c_op['YEAR_2050','TOLUENE',1] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',2] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',3] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',4] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',5] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',6] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',7] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',8] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',9] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',10] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',11] := 0.09 ; 
let c_op['YEAR_2050','TOLUENE',12] := 0.09 ; 
let layers_in_out['YEAR_2050','TOLUENE','TOLUENE'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAFO_EH','ELECTRICITY_EHV'] := -1.0 ; 
let layers_in_out['YEAR_2050','TRAFO_EH','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2050','TRAFO_EH'] := 18.457 ; 
let c_maint['YEAR_2050','TRAFO_EH'] := 0.002 ; 
let c_p['YEAR_2050','TRAFO_EH'] := 1.0 ; 
let lifetime['YEAR_2050','TRAFO_EH'] := 65.0 ; 
let ref_size['YEAR_2050','TRAFO_EH'] := 0.001 ; 
let trl['YEAR_2050','TRAFO_EH'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAFO_HE','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAFO_HE','ELECTRICITY_HV'] := -1.0 ; 
let c_inv['YEAR_2050','TRAFO_HE'] := 18.457 ; 
let c_maint['YEAR_2050','TRAFO_HE'] := 0.002 ; 
let c_p['YEAR_2050','TRAFO_HE'] := 1.0 ; 
let lifetime['YEAR_2050','TRAFO_HE'] := 65.0 ; 
let ref_size['YEAR_2050','TRAFO_HE'] := 0.001 ; 
let trl['YEAR_2050','TRAFO_HE'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAFO_HM','ELECTRICITY_HV'] := -1.0 ; 
let layers_in_out['YEAR_2050','TRAFO_HM','ELECTRICITY_MV'] := 1.0 ; 
let c_inv['YEAR_2050','TRAFO_HM'] := 29.712 ; 
let c_maint['YEAR_2050','TRAFO_HM'] := 0.004 ; 
let c_p['YEAR_2050','TRAFO_HM'] := 1.0 ; 
let lifetime['YEAR_2050','TRAFO_HM'] := 70.0 ; 
let trl['YEAR_2050','TRAFO_HM'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAFO_LM','ELECTRICITY_LV'] := -1.0 ; 
let layers_in_out['YEAR_2050','TRAFO_LM','ELECTRICITY_MV'] := 1.0 ; 
let c_inv['YEAR_2050','TRAFO_LM'] := 81.932 ; 
let c_maint['YEAR_2050','TRAFO_LM'] := 0.019 ; 
let c_p['YEAR_2050','TRAFO_LM'] := 1.0 ; 
let lifetime['YEAR_2050','TRAFO_LM'] := 75.0 ; 
let trl['YEAR_2050','TRAFO_LM'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAFO_MH','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAFO_MH','ELECTRICITY_MV'] := -1.0 ; 
let c_inv['YEAR_2050','TRAFO_MH'] := 29.712 ; 
let c_maint['YEAR_2050','TRAFO_MH'] := 0.004 ; 
let c_p['YEAR_2050','TRAFO_MH'] := 1.0 ; 
let lifetime['YEAR_2050','TRAFO_MH'] := 70.0 ; 
let trl['YEAR_2050','TRAFO_MH'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAFO_ML','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAFO_ML','ELECTRICITY_MV'] := -1.0 ; 
let c_inv['YEAR_2050','TRAFO_ML'] := 81.932 ; 
let c_maint['YEAR_2050','TRAFO_ML'] := 0.019 ; 
let c_p['YEAR_2050','TRAFO_ML'] := 1.0 ; 
let lifetime['YEAR_2050','TRAFO_ML'] := 75.0 ; 
let trl['YEAR_2050','TRAFO_ML'] := 9.0 ; 

let c_inv['YEAR_2050','TRAIN_BIODIESEL'] := 1090.592 ; 
let c_maint['YEAR_2050','TRAIN_BIODIESEL'] := 27.061975433826323 ; 
let c_p['YEAR_2050','TRAIN_BIODIESEL'] := 0.275 ; 
let lifetime['YEAR_2050','TRAIN_BIODIESEL'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_BIODIESEL'] := 0.003 ; 
let trl['YEAR_2050','TRAIN_BIODIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_BIODIESEL_ELD','BIO_DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2050','TRAIN_BIODIESEL_ELD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2050','TRAIN_BIODIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_BIODIESEL_LD','BIO_DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2050','TRAIN_BIODIESEL_LD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2050','TRAIN_BIODIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_DIESEL'] := 1090.592 ; 
let c_maint['YEAR_2050','TRAIN_DIESEL'] := 27.062 ; 
let c_p['YEAR_2050','TRAIN_DIESEL'] := 0.275 ; 
let lifetime['YEAR_2050','TRAIN_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_DIESEL'] := 0.003 ; 
let trl['YEAR_2050','TRAIN_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_DIESEL_ELD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2050','TRAIN_DIESEL_ELD','DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2050','TRAIN_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_DIESEL_LD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2050','TRAIN_DIESEL_LD','DIESEL'] := -1.025 ; 
let layers_in_out['YEAR_2050','TRAIN_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_ELEC'] := 1090.592 ; 
let c_maint['YEAR_2050','TRAIN_ELEC'] := 27.061975433826323 ; 
let c_p['YEAR_2050','TRAIN_ELEC'] := 0.275 ; 
let lifetime['YEAR_2050','TRAIN_ELEC'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_ELEC'] := 0.053 ; 
let trl['YEAR_2050','TRAIN_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_ELEC_ELD','ELECTRICITY_EHV'] := -0.07655714232225858 ; 
let layers_in_out['YEAR_2050','TRAIN_ELEC_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_ELEC_LD','ELECTRICITY_EHV'] := -0.07655714232225858 ; 
let layers_in_out['YEAR_2050','TRAIN_ELEC_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_FREIGHT_BIODIESEL'] := 201.804 ; 
let c_maint['YEAR_2050','TRAIN_FREIGHT_BIODIESEL'] := 5.0259959374416905 ; 
let c_p['YEAR_2050','TRAIN_FREIGHT_BIODIESEL'] := 0.342 ; 
let lifetime['YEAR_2050','TRAIN_FREIGHT_BIODIESEL'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_FREIGHT_BIODIESEL'] := 0.038 ; 
let trl['YEAR_2050','TRAIN_FREIGHT_BIODIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_ELD','BIO_DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_ELD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_LD','BIO_DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_LD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_FREIGHT_DIESEL'] := 201.804 ; 
let c_maint['YEAR_2050','TRAIN_FREIGHT_DIESEL'] := 5.026 ; 
let c_p['YEAR_2050','TRAIN_FREIGHT_DIESEL'] := 0.342 ; 
let lifetime['YEAR_2050','TRAIN_FREIGHT_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_FREIGHT_DIESEL'] := 0.038 ; 
let trl['YEAR_2050','TRAIN_FREIGHT_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_DIESEL_ELD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_DIESEL_ELD','DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_DIESEL_LD','CO2_E'] := 0.001 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_DIESEL_LD','DIESEL'] := -0.051 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_FREIGHT_ELEC'] := 201.804 ; 
let c_maint['YEAR_2050','TRAIN_FREIGHT_ELEC'] := 5.0259959374416905 ; 
let c_p['YEAR_2050','TRAIN_FREIGHT_ELEC'] := 0.342 ; 
let lifetime['YEAR_2050','TRAIN_FREIGHT_ELEC'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_FREIGHT_ELEC'] := 0.038 ; 
let trl['YEAR_2050','TRAIN_FREIGHT_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_ELEC_ELD','ELECTRICITY_EHV'] := -0.056585714242940885 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_ELEC_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_ELEC_LD','ELECTRICITY_EHV'] := -0.056585714242940885 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_ELEC_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_FREIGHT_H2'] := 201.804 ; 
let c_maint['YEAR_2050','TRAIN_FREIGHT_H2'] := 5.026 ; 
let c_p['YEAR_2050','TRAIN_FREIGHT_H2'] := 0.342 ; 
let lifetime['YEAR_2050','TRAIN_FREIGHT_H2'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_FREIGHT_H2'] := 0.038 ; 
let trl['YEAR_2050','TRAIN_FREIGHT_H2'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_H2_ELD','H2_HP'] := -0.333 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_H2_LD','H2_HP'] := -0.333 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_H2_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_FREIGHT_NG'] := 201.804 ; 
let c_maint['YEAR_2050','TRAIN_FREIGHT_NG'] := 5.0259959374416905 ; 
let c_p['YEAR_2050','TRAIN_FREIGHT_NG'] := 0.342 ; 
let lifetime['YEAR_2050','TRAIN_FREIGHT_NG'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_FREIGHT_NG'] := 0.038 ; 
let trl['YEAR_2050','TRAIN_FREIGHT_NG'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_NG_ELD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_NG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_NG_ELD','NG_HP'] := -0.251 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_NG_LD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_NG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_NG_LD','NG_HP'] := -0.251 ; 

let c_inv['YEAR_2050','TRAIN_FREIGHT_SNG'] := 201.804 ; 
let c_maint['YEAR_2050','TRAIN_FREIGHT_SNG'] := 5.0259959374416905 ; 
let c_p['YEAR_2050','TRAIN_FREIGHT_SNG'] := 0.342 ; 
let lifetime['YEAR_2050','TRAIN_FREIGHT_SNG'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_FREIGHT_SNG'] := 0.038 ; 
let trl['YEAR_2050','TRAIN_FREIGHT_SNG'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_SNG_ELD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_SNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_SNG_ELD','SNG_HP'] := -0.251 ; 

let layers_in_out['YEAR_2050','TRAIN_FREIGHT_SNG_LD','CO2_E'] := 0.057 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_SNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_FREIGHT_SNG_LD','SNG_HP'] := -0.251 ; 

let c_inv['YEAR_2050','TRAIN_H2'] := 1090.592 ; 
let c_maint['YEAR_2050','TRAIN_H2'] := 27.062 ; 
let c_p['YEAR_2050','TRAIN_H2'] := 0.275 ; 
let lifetime['YEAR_2050','TRAIN_H2'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_H2'] := 0.053 ; 
let trl['YEAR_2050','TRAIN_H2'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_H2_ELD','H2_HP'] := -0.312 ; 
let layers_in_out['YEAR_2050','TRAIN_H2_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','TRAIN_H2_LD','H2_HP'] := -0.312 ; 
let layers_in_out['YEAR_2050','TRAIN_H2_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let c_inv['YEAR_2050','TRAIN_NG'] := 1090.592 ; 
let c_maint['YEAR_2050','TRAIN_NG'] := 27.061975433826323 ; 
let c_p['YEAR_2050','TRAIN_NG'] := 0.275 ; 
let lifetime['YEAR_2050','TRAIN_NG'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_NG'] := 0.053 ; 
let trl['YEAR_2050','TRAIN_NG'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_NG_ELD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2050','TRAIN_NG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_NG_ELD','NG_HP'] := -0.238 ; 

let layers_in_out['YEAR_2050','TRAIN_NG_LD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2050','TRAIN_NG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_NG_LD','NG_HP'] := -0.238 ; 

let c_inv['YEAR_2050','TRAIN_SNG'] := 1090.592 ; 
let c_maint['YEAR_2050','TRAIN_SNG'] := 27.061975433826323 ; 
let c_p['YEAR_2050','TRAIN_SNG'] := 0.275 ; 
let lifetime['YEAR_2050','TRAIN_SNG'] := 40.0 ; 
let ref_size['YEAR_2050','TRAIN_SNG'] := 0.053 ; 
let trl['YEAR_2050','TRAIN_SNG'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAIN_SNG_ELD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2050','TRAIN_SNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_SNG_ELD','SNG_HP'] := -0.238 ; 

let layers_in_out['YEAR_2050','TRAIN_SNG_LD','CO2_E'] := 0.076 ; 
let layers_in_out['YEAR_2050','TRAIN_SNG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2050','TRAIN_SNG_LD','SNG_HP'] := -0.238 ; 

let c_inv['YEAR_2050','TRAMWAY'] := 1208.118 ; 
let c_maint['YEAR_2050','TRAMWAY'] := 185.567 ; 
let c_p['YEAR_2050','TRAMWAY'] := 0.342 ; 
let lifetime['YEAR_2050','TRAMWAY'] := 40.0 ; 
let ref_size['YEAR_2050','TRAMWAY'] := 0.004 ; 
let trl['YEAR_2050','TRAMWAY'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRAMWAY_SD','ELECTRICITY_HV'] := -0.1398000005862939 ; 
let layers_in_out['YEAR_2050','TRAMWAY_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','TRUCK_LH_BIODIESEL_B100'] := 1343.2193020014495 ; 
let c_maint['YEAR_2050','TRUCK_LH_BIODIESEL_B100'] := 54.84613135452787 ; 
let c_p['YEAR_2050','TRUCK_LH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2050','TRUCK_LH_BIODIESEL_B100'] := 15.0 ; 
let trl['YEAR_2050','TRUCK_LH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2050','TRUCK_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.4027571423439235 ; 
let layers_in_out['YEAR_2050','TRUCK_LH_BIODIESEL_B100_LD','CO2_E'] := 0.10630714272167938 ; 
