let material_intensity['YEAR_2030','TIDAL','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','Sn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','Sn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','Sn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','Sn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','Sn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','Sn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','Sn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','W'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','W'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','W'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','W'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','W'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','W'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','W'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','V'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','V'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','V'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','V'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','V'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','V'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','V'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','Y'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','Y'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','Y'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','Y'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','Y'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','Y'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','Y'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','Zn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','Zn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','Zn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','Zn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','Zn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','Zn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','Zn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','TIDAL','Zr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2025','TIDAL','Zr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2030','TIDAL','Zr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2035','TIDAL','Zr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2040','TIDAL','Zr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2045','TIDAL','Zr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2050','TIDAL','Zr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Tidal. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Al'] := 888.3594438904595 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Al'] := 881.5222138895532 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Al'] := 874.684983888647 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Al'] := 880.700988108091 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Al'] := 886.7169923275351 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Al'] := 888.8584961637675 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Al'] := 891.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','B'] := 3.5902400632916596 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','B'] := 3.6624733194333396 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','B'] := 3.7347065755750193 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','B'] := 3.703825107340345 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','B'] := 3.672943639105672 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','B'] := 3.661471819552836 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','B'] := 3.65 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Cr'] := 524.148776608457 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Cr'] := 519.2177546294388 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Cr'] := 514.2867326504207 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Cr'] := 514.4023141013491 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Cr'] := 514.5178955522774 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Cr'] := 514.5339477761387 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Cr'] := 514.55 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Concrete'] := 302668.2132467468 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Concrete'] := 297798.23722835275 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Concrete'] := 292928.2612099587 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Concrete'] := 293807.8298706972 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Concrete'] := 294687.3985314358 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Concrete'] := 294993.6992657179 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Concrete'] := 295300.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Cu'] := 5256.43444615676 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Cu'] := 5305.047262718077 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Cu'] := 5353.660079279392 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Cu'] := 5313.562278005318 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Cu'] := 5273.464476731244 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Cu'] := 5258.982238365622 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Cu'] := 5244.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Dy'] := 11.458769768342629 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Dy'] := 11.47253446840773 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
