let recycling_cost_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Ni','PYROMETALLURGICAL'] := 18000.0 ;
let recycling_cost_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Ni','PYROMETALLURGICAL'] := 18000.0 ;
let recycling_cost_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Ni','HYDROMETALLURGICAL'] := 18000.0 ;
let recycling_cost_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Ni','HYDROMETALLURGICAL'] := 18000.0 ;
let recycling_cost_process['CAR_EV','Ni','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Ni','DIRECT'] := 18000.0 ;
let recycling_cost_process['SUV_EV','Ni','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Ni','DIRECT'] := 18000.0 ;
let recycling_cost_process['CAR_EV','Al','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Al','EV_CHASSIS'] := 2200.0 ;
let recycling_cost_process['SUV_EV','Al','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Al','EV_CHASSIS'] := 2200.0 ;
let recycling_cost_process['CAR_EV','Fe','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Fe','EV_CHASSIS'] := 400.0 ;
let recycling_cost_process['SUV_EV','Fe','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Fe','EV_CHASSIS'] := 400.0 ;
let recycling_cost_process['CAR_EV','Cr','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Cr','EV_CHASSIS'] := 3000.0 ;
let recycling_cost_process['SUV_EV','Cr','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Cr','EV_CHASSIS'] := 3000.0 ;
let recycling_cost_process['CAR_EV','Zn','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Zn','EV_CHASSIS'] := 2800.0 ;
let recycling_cost_process['SUV_EV','Zn','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Zn','EV_CHASSIS'] := 2800.0 ;
let recycling_cost_process['CAR_EV','Pb','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Pb','EV_CHASSIS'] := 2100.0 ;
let recycling_cost_process['SUV_EV','Pb','EV_CHASSIS'] := 799.9999999999999 ;
let recycling_benefit_process['Pb','EV_CHASSIS'] := 2100.0 ;
let recycling_cost_process['CAR_EV','Nd','EV_MOTOR'] := 26999.999999999996 ;
let recycling_benefit_process['Nd','EV_MOTOR'] := 60000.0 ;
let recycling_cost_process['SUV_EV','Nd','EV_MOTOR'] := 26999.999999999996 ;
let recycling_benefit_process['Nd','EV_MOTOR'] := 60000.0 ;
let recycling_cost_process['CAR_EV','Pr','EV_MOTOR'] := 26999.999999999996 ;
let recycling_benefit_process['Pr','EV_MOTOR'] := 60000.0 ;
let recycling_cost_process['SUV_EV','Pr','EV_MOTOR'] := 26999.999999999996 ;
let recycling_benefit_process['Pr','EV_MOTOR'] := 60000.0 ;
let recycling_cost_process['CAR_EV','Dy','EV_MOTOR'] := 26999.999999999996 ;
let recycling_benefit_process['Dy','EV_MOTOR'] := 80000.0 ;
let recycling_cost_process['SUV_EV','Dy','EV_MOTOR'] := 26999.999999999996 ;
let recycling_benefit_process['Dy','EV_MOTOR'] := 80000.0 ;
